"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"Modul-Freigabe";"Modul-Freigabe";""
"Aufruf Rundachsmodul";"Aufruf Rundachsmodul";""
"Wenn die PLC Initialisiert ist gehts ins Modul";"Wenn die PLC Initialisiert ist gehts ins Modul";""
"Fehler quittieren";"Fehler quittieren";""
"Clear Lokalvariablen";"Clear Lokalvariablen";""
"Aufruf FC31: X-Achse";"Aufruf FC31: X-Achse";""
"Aufruf FC32: Y-Achse";"Aufruf FC32: Y-Achse";""
"Aufruf FC33: Z-Achse";"Aufruf FC33: Z-Achse";""
"Motorbremse Y-/Z-Achse lüften";"Motorbremse Y-/Z-Achse lüften";""
"Aufruf FC34: C-Achse (bzw. B-Achse bei H-Maschine)";"Aufruf FC34: C-Achse (bzw. B-Achse bei H-Maschine)";""
"Bei Hyd.B-Kopf ist die 5-Achse als Simulationsachse zu konfig.";"Bei Hyd.B-Kopf ist die 5-Achse als Simulationsachse zu konfig.";""
"Aufruf FC35: 5-Achse (B)";"Aufruf FC35: 5-Achse (B)";""
"Aufruf FC37: 7-Achse (WZ-Magazin)";"Aufruf FC37: 7-Achse (WZ-Magazin)";""
"Aufruf FC43: 13-Achse (WZ-Magazin SLAVE-Achse)";"Aufruf FC43: 13-Achse (WZ-Magazin SLAVE-Achse)";""
"Aufruf FC38: 8-Achse (Palettenwechsler)";"Aufruf FC38: 8-Achse (Palettenwechsler)";""
"Aufruf FC39: 9-Achse (Palettenrundspeicher Drehachse)";"Aufruf FC39: 9-Achse (Palettenrundspeicher Drehachse)";""
"Aufruf FC40: 10-Achse (Palettenspeicher Transportachse)";"Aufruf FC40: 10-Achse (Palettenspeicher Transportachse)";""
"Aufruf FC41: 11-Achse (NC-Teilapperat)";"Aufruf FC41: 11-Achse (NC-Teilapperat)";""
"Aufruf FC42: 12-Achse (Komet U-Achse)";"Aufruf FC42: 12-Achse (Komet U-Achse)";""
"Aufruf FC44: 14-Achse Werkzeuggreifer (Vertikalmagazin)";"Aufruf FC44: 14-Achse Werkzeuggreifer (Vertikalmagazin)";""
"Aufruf FC44: 15-Achse (Rüstplatz)";"Aufruf FC44: 15-Achse (Rüstplatz)";""
"Aufruf FC46: 16-Achse (Palettenspeicher Hubachse)";"Aufruf FC46: 16-Achse (Palettenspeicher Hubachse)";""
"17-Achse Simulierte Achse für Komet-Kopf (U-Achse)";"17-Achse Simulierte Achse für Komet-Kopf (U-Achse)";""
"Bremse ansteuern";"Bremse ansteuern";""
"Hauptachsen stehen";"Hauptachsen stehen";""
"Zusatzachsen im Bereich Maschine stehen";"Zusatzachsen im Bereich Maschine stehen";""
"Achsen im Bereich Palettenspeicher stehen";"Achsen im Bereich Palettenspeicher stehen";""
" Kanal -Servomodul-Überwachung//NOT-AUS Motortemperatur zu hoch";" Kanal -Servomodul-Überwachung//NOT-AUS Motortemperatur zu hoch";""
"Fahranforderung Hauptachsen steht an";"Fahranforderung Hauptachsen steht an";""
"Spindel Vorschub Halt ohne Refpunkt und offener Tür";"Spindel Vorschub Halt ohne Refpunkt und offener Tür";""
"Überwachung ER Modul";"Überwachung ER Modul";""
"Aufruf FC36: Spindel";"Aufruf FC36: Spindel";""
"=========== allgemeine Signale ==============";"=========== allgemeine Signale ==============";""
"Taste Reset oder Programmende";"Taste Reset oder Programmende";""
"Betriebsart 3, 4";"Betriebsart 3, 4";""
"JOG-Betrieb";"JOG-Betrieb";""
"Bildanwahl Einzelbewegung";"Bildanwahl Einzelbewegung";""
"Bildanwahl Semifunktion";"Bildanwahl Semifunktion";""
"Zange geöffnet";"Zange geöffnet";""
"Zange geschlossen";"Zange geschlossen";""
"Fahrbefehl Werkzeugmagazin steht an";"Fahrbefehl Werkzeugmagazin steht an";""
"========== Signale von Werkzeugverwalung ==============";"========== Signale von Werkzeugverwalung ==============";""
"WZV: Werkzeugwechsel steht an";"WZV: Werkzeugwechsel steht an";""
"WZV: Aufgerufenes Werkzeug Tx";"WZV: Aufgerufenes Werkzeug Tx";""
"WZV: Aufgerufenes Werkzeug T0";"WZV: Aufgerufenes Werkzeug T0";""
"WZV: Spindel belegt";"WZV: Spindel belegt";""
"WZV: Spindel leer";"WZV: Spindel leer";""
"WZV: Vorbedingung Folge 1 Tx M6 Spindel leer";"WZV: Vorbedingung Folge 1 Tx M6 Spindel leer";""
"WZV: Vorbedingung Folge 2 Tx M6 Spindel belegt";"WZV: Vorbedingung Folge 2 Tx M6 Spindel belegt";""
"WZV: Vorbedingung Folge 3 T0 M6 Spindel belegt";"WZV: Vorbedingung Folge 3 T0 M6 Spindel belegt";""
"============= Kegelreinigung ==================";"============= Kegelreinigung ==================";""
"KR: Einzelbewegung Freigabe einfahren";"KR: Einzelbewegung Freigabe einfahren";""
"KR: Einzelbewegung einfahren";"KR: Einzelbewegung einfahren";""
"KR: Einzelbewegung Freigabe ausfahren";"KR: Einzelbewegung Freigabe ausfahren";""
"KR: Einzelbewegung ausfahren";"KR: Einzelbewegung ausfahren";""
"KR: Einzelbewegung ausfahren speichern";"KR: Einzelbewegung ausfahren speichern";""
"KR: Einzelbewegung Ansteuerung Anzeige";"KR: Einzelbewegung Ansteuerung Anzeige";""
"KR: Start Werkzeug reinigen Tellermagazin";"KR: Start Werkzeug reinigen Tellermagazin";""
"KR: aus-/einfahren ";"KR: aus-/einfahren ";""
"KR: Ausgang ausfahren";"KR: Ausgang ausfahren";""
"KR: Zeit starten";"KR: Zeit starten";""
"KR: beendet";"KR: beendet";""
"============== Werkzeugwechsel ===============";"============== Werkzeugwechsel ===============";""
"WW: Zyklus L6 wurde gestartet";"WW: Zyklus L6 wurde gestartet";""
"WW: rücksetzen";"WW: rücksetzen";""
"WW: Auswertung Schritt gesetzt";"WW: Auswertung Schritt gesetzt";""
"WW: START";"WW: START";""
"WW: Rücksetzen M-Funktion M06";"WW: Rücksetzen M-Funktion M06";""
"WW: 2nd software limit switch plus";"WW: 2nd software limit switch plus";""
"WW: Folge 1 Tx M6 Spindel leer / Auftrag 1";"WW: Folge 1 Tx M6 Spindel leer / Auftrag 1";""
"WW: Folge 1 Freigabe fahre ins Magazin";"WW: Folge 1 Freigabe fahre ins Magazin";""
"WW: Folge 1 Auftrag 2: Einwechseln neues Werkzeug";"WW: Folge 1 Auftrag 2: Einwechseln neues Werkzeug";""
"WW: Folge 1 Tx M6 Spindel leer beendet";"WW: Folge 1 Tx M6 Spindel leer beendet";""
"WW: Folge 2 Tx M6 Spindel belegt / Auftrag 3";"WW: Folge 2 Tx M6 Spindel belegt / Auftrag 3";""
"WW: Folge 2 Freigabe fahre ins Magazin";"WW: Folge 2 Freigabe fahre ins Magazin";""
"WW: Folge 2 HILFSSCHRITT2";"WW: Folge 2 HILFSSCHRITT2";""
"WW: Folge 2 Auftrag 2: Einwechseln neues Werkzeug";"WW: Folge 2 Auftrag 2: Einwechseln neues Werkzeug";""
"WW: Folge 2 beendet";"WW: Folge 2 beendet";""
"WW: Folge 3 T0 M6 Spindel belegt / Auftrag 3";"WW: Folge 3 T0 M6 Spindel belegt / Auftrag 3";""
"WW: Folge 3 Freigabe fahre ins Magazin";"WW: Folge 3 Freigabe fahre ins Magazin";""
"WW: Folge 3 Einwechseln kein Werkzeug";"WW: Folge 3 Einwechseln kein Werkzeug";""
"WW: Folge 3 beendet";"WW: Folge 3 beendet";""
"WW: ABBRUCH -> FREIFAHREN";"WW: ABBRUCH -> FREIFAHREN";""
"Taste Werkzeugwechsler vorwärts in Grundstellung fahren";"Taste Werkzeugwechsler vorwärts in Grundstellung fahren";""
"Taste Werkzeugwechsler rückwärts in Grundstellung fahren";"Taste Werkzeugwechsler rückwärts in Grundstellung fahren";""
"WW: Vorwärts Taste";"WW: Vorwärts Taste";""
"WW: Rückwärts Taste";"WW: Rückwärts Taste";""
"WW: Freigabe VOR/ZURUECK Freifahren";"WW: Freigabe VOR/ZURUECK Freifahren";""
"WW: Vorwärts Flanke Taste";"WW: Vorwärts Flanke Taste";""
"WW: Vorwärts Bewegung";"WW: Vorwärts Bewegung";""
"WW: Vorwärts Schrittkette";"WW: Vorwärts Schrittkette";""
"WW: Rückwärts Flanke Taste";"WW: Rückwärts Flanke Taste";""
"WW: Rückwärts Bewegung";"WW: Rückwärts Bewegung";""
"WW: Rückwärts gespeichert";"WW: Rückwärts gespeichert";""
"WW: Rückwärts Schrittkette";"WW: Rückwärts Schrittkette";""
"WW: FREIGABE AUSGAENGE FUER ABLAUF";"WW: FREIGABE AUSGAENGE FUER ABLAUF";""
"WW: ANZEIGE VORWAERTS";"WW: ANZEIGE VORWAERTS";""
"WW: ANZEIGE RUECKWAERTS";"WW: ANZEIGE RUECKWAERTS";""
"WW: Semifunktion Ansteuerung Anzeige Werkzeugwechsler";"WW: Semifunktion Ansteuerung Anzeige Werkzeugwechsler";""
"WW: initialisieren";"WW: initialisieren";""
"WW: SCHRITT_0 GRUNDSTELLUNG";"WW: SCHRITT_0 GRUNDSTELLUNG";""
"WW: GRUNDSTELLUNG MELDEN";"WW: GRUNDSTELLUNG MELDEN";""
"WW: Grundstellung Werkzeugwechsler";"WW: Grundstellung Werkzeugwechsler";""
"WW: Werkzeugwechsel beendet an andere Module";"WW: Werkzeugwechsel beendet an andere Module";""
"WW: SCHRITT_1";"WW: SCHRITT_1";""
"WW: SCHRITT_2";"WW: SCHRITT_2";""
"WW: SCHRITT_3";"WW: SCHRITT_3";""
"WW: SCHRITT_4";"WW: SCHRITT_4";""
"WW: Datentausch ablegen";"WW: Datentausch ablegen";""
"WW: SCHRITT_5";"WW: SCHRITT_5";""
"WW: SCHRITT_6";"WW: SCHRITT_6";""
"WW: SCHRITT_7 SONDERSCHRITT";"WW: SCHRITT_7 SONDERSCHRITT";""
"WW: Rücksetzen Auftrag 1 und 3";"WW: Rücksetzen Auftrag 1 und 3";""
"WW: SCHRITT_8";"WW: SCHRITT_8";""
"WW: SCHRITT_9";"WW: SCHRITT_9";""
"WW: Datentausch aufnehmen";"WW: Datentausch aufnehmen";""
"WW: SCHRITT_10";"WW: SCHRITT_10";""
"WW: SCHRITT_11";"WW: SCHRITT_11";""
"WW: Rücksetzen Schritt 10";"WW: Rücksetzen Schritt 10";""
"WW: SCHRITT_12";"WW: SCHRITT_12";""
"WW: Prüfen, ob Ablageplatz im Magazin leer ist";"WW: Prüfen, ob Ablageplatz im Magazin leer ist";""
"WW: Prüfen, ob Abholplatz im Magazin belegt ist";"WW: Prüfen, ob Abholplatz im Magazin belegt ist";""
"WW: Magazinplatz Belegung kontrolliert und i.O.";"WW: Magazinplatz Belegung kontrolliert und i.O.";""
"=========== Magazinklappe (Werkzeugwechslertür) =============";"=========== Magazinklappe (Werkzeugwechslertür) =============";""
"WWT: öffnen mit Freigabe";"WWT: öffnen mit Freigabe";""
"WWT: öffnen ohne Freigabe";"WWT: öffnen ohne Freigabe";""
"WWT: Einzelbewegung Freigabe öffnen";"WWT: Einzelbewegung Freigabe öffnen";""
"WWT: Einzelbewegung öffnen";"WWT: Einzelbewegung öffnen";""
"WWT: Einzelbewegung Freigabe schliessen ";"WWT: Einzelbewegung Freigabe schliessen ";""
"WWT: Einzelbewegung schliessen ";"WWT: Einzelbewegung schliessen ";""
"WWT: Einzelbewegung öffnen speichern";"WWT: Einzelbewegung öffnen speichern";""
"WWT: Einzelbewegung schliessen speichern";"WWT: Einzelbewegung schliessen speichern";""
"WWT: Einzelbewegung Ansteuerung Anzeige";"WWT: Einzelbewegung Ansteuerung Anzeige";""
"HMI-Bild 35 (WZW7): WWT: Einzelbewegung Ansteuerung Anzeige";"HMI-Bild 35 (WZW7): WWT: Einzelbewegung Ansteuerung Anzeige";""
"WWT: Ausgang öffnen";"WWT: Ausgang öffnen";""
"WWT: Ausgang schliessen";"WWT: Ausgang schliessen";""
"WWT: Ausgang schliessen Reset M272 ";"WWT: Ausgang schliessen Reset M272 ";""
"WWT: Reset Ausgang schliessen";"WWT: Reset Ausgang schliessen";""
"========== Werkzeug in / aus Spindel ===============";"========== Werkzeug in / aus Spindel ===============";""
"WZHUB: BEFEHL FAHRE auf AUSFAHRPOSITION";"WZHUB: BEFEHL FAHRE auf AUSFAHRPOSITION";""
"WZHUB: BEFEHL FAHRE WW-Achse auf Einfahrposition";"WZHUB: BEFEHL FAHRE WW-Achse auf Einfahrposition";""
"Hub in Spindelstellung";"Hub in Spindelstellung";""
"Hub in Grundstellung";"Hub in Grundstellung";""
"WZHUB: Einzelbewegung Freigabe Werkzeug Spindel aus- einfahren";"WZHUB: Einzelbewegung Freigabe Werkzeug Spindel aus- einfahren";""
"WZHUB: Einzelbewegung Werkzeug aus Spindel ausfahren";"WZHUB: Einzelbewegung Werkzeug aus Spindel ausfahren";""
"WZHUB: Einzelbewegung WW-Achse auf Einfahrposition";"WZHUB: Einzelbewegung WW-Achse auf Einfahrposition";""
"WZHUB: Reset Einzelbewegung WW-Achse wenn nicht in Position";"WZHUB: Reset Einzelbewegung WW-Achse wenn nicht in Position";""
"WZHUB: Freigabe Ansteuerung Ventil Hub ein- / ausfahren";"WZHUB: Freigabe Ansteuerung Ventil Hub ein- / ausfahren";""
"WZHUB: Ventil Hub einfahren";"WZHUB: Ventil Hub einfahren";""
"WZHUB: Ventil Hub ausfahren";"WZHUB: Ventil Hub ausfahren";""
"WZHUB: (WZW1) Einzelbewegung Ansteuerung Anzeige";"WZHUB: (WZW1) Einzelbewegung Ansteuerung Anzeige";""
"WZHUB: (WZW7) Einzelbewegung Ansteuerung Anzeige";"WZHUB: (WZW7) Einzelbewegung Ansteuerung Anzeige";""
"=========== Spindel in / aus Werkzeugwechsler ============";"=========== Spindel in / aus Werkzeugwechsler ============";""
"X-Achse: Befehl auf Warteposition fahren";"X-Achse: Befehl auf Warteposition fahren";""
"X-Achse: Befehl auf Wechselposition fahren";"X-Achse: Befehl auf Wechselposition fahren";""
"X-Achse: Einzelbewegung Freigabe auf Warteposition";"X-Achse: Einzelbewegung Freigabe auf Warteposition";""
"X-Achse: Einzelbewegung auf Warteposition fahren";"X-Achse: Einzelbewegung auf Warteposition fahren";""
"X-Achse: Einzelbewegung Freigabe auf Wechselposition";"X-Achse: Einzelbewegung Freigabe auf Wechselposition";""
"X-Achse: Einzelbewegung auf Wechselposition fahren";"X-Achse: Einzelbewegung auf Wechselposition fahren";""
"X-Achse: Einzelbewegung Ansteuerung Anzeige";"X-Achse: Einzelbewegung Ansteuerung Anzeige";""
"Y-Achse: Freigabe";"Y-Achse: Freigabe";""
"Y-Achse: Fahrbefehl";"Y-Achse: Fahrbefehl";""
"Y-Achse: HMI Rettung";"Y-Achse: HMI Rettung";""
"Spindel: Befehl auf Werkzeugwechselposition";"Spindel: Befehl auf Werkzeugwechselposition";""
"Spindel: HMI Rettung";"Spindel: HMI Rettung";""
"======== Werkzeug im Magazin entsichern Wechselstelle ========";"======== Werkzeug im Magazin entsichern Wechselstelle ========";""
"WW_MagTasche: BEFEHL Werkzeug entsichern Spindelseite";"WW_MagTasche: BEFEHL Werkzeug entsichern Spindelseite";""
"WW_MagTasche: Ausgang Werkzeug entsichern Spindelseite";"WW_MagTasche: Ausgang Werkzeug entsichern Spindelseite";""
"======== Werkzeug im Magazin entsichern Ladestelle ========";"======== Werkzeug im Magazin entsichern Ladestelle ========";""
"WM_MagTasche: Ausgang Werkzeug entsichern an BELADESTATION";"WM_MagTasche: Ausgang Werkzeug entsichern an BELADESTATION";""
"WM_MagTasche: Werkzeug wurde an BELADESTATION entsichert";"WM_MagTasche: Werkzeug wurde an BELADESTATION entsichert";""
"========= Werkzeug entspannen im Ablauf ===========";"========= Werkzeug entspannen im Ablauf ===========";""
"WZ-Spanner: Einzelbewegung Freigabe Werkzeug entspannen";"WZ-Spanner: Einzelbewegung Freigabe Werkzeug entspannen";""
"WZ-Spanner: Einzelbewegung Werkzeug entspannen";"WZ-Spanner: Einzelbewegung Werkzeug entspannen";""
"WZ-Spanner: Einzelbewegung Freigabe Werkzeug spannen";"WZ-Spanner: Einzelbewegung Freigabe Werkzeug spannen";""
"WZ-Spanner: Einzelbewegung Werkzeug spannen";"WZ-Spanner: Einzelbewegung Werkzeug spannen";""
"WZ-Spanner: Einzelbewegung Ansteuerung Anzeige";"WZ-Spanner: Einzelbewegung Ansteuerung Anzeige";""
"WZ-Spanner: BEFEHL WZ ENTSPANNEN";"WZ-Spanner: BEFEHL WZ ENTSPANNEN";""
"WZ-Spanner: BEFEHL WZ SPANNEN";"WZ-Spanner: BEFEHL WZ SPANNEN";""
"WZ-Spanner: Ausgang Spanner öffnen";"WZ-Spanner: Ausgang Spanner öffnen";""
"Ausgang SPINDELKONUS AUSBLASEN";"Ausgang SPINDELKONUS AUSBLASEN";""
"Positive Flanke Taste quittieren Entladen";"Positive Flanke Taste quittieren Entladen";""
"Pneumatikzyl. Verriegelung WZ lösen";"Pneumatikzyl. Verriegelung WZ lösen";""
"Pneumatikzyl. Verriegelung WZ verriegeln";"Pneumatikzyl. Verriegelung WZ verriegeln";""
"========= Vorschubsperren ===============";"========= Vorschubsperren ===============";""
"VSP, alle Achsen";"VSP, alle Achsen";""
"VSP-X, Werkzeugwechsler";"VSP-X, Werkzeugwechsler";""
"VSP-Y, Werkzeugwechsler";"VSP-Y, Werkzeugwechsler";""
"Fehler Vorschubsperre Y Werkzeugwechsler";"Fehler Vorschubsperre Y Werkzeugwechsler";""
"VSP-Z, Werkzeugwechsler";"VSP-Z, Werkzeugwechsler";""
"_701305 Vorschubsperre Z Werkzeugwechsler";"_701305 Vorschubsperre Z Werkzeugwechsler";""
"VSP-M, Bohrerbruchkontrolle nicht in Grundstellung";"VSP-M, Bohrerbruchkontrolle nicht in Grundstellung";""
"VSP-M, Magazin nicht in Position aus Spindel ausgefahren";"VSP-M, Magazin nicht in Position aus Spindel ausgefahren";""
"VSP-M, Werkzeugwechsler";"VSP-M, Werkzeugwechsler";""
"VSP-M, Waschstation nicht in Grundstellung";"VSP-M, Waschstation nicht in Grundstellung";""
"Positive Flanke Grundstellung Werkzeug entriegeln Ladestation";"Positive Flanke Grundstellung Werkzeug entriegeln Ladestation";""
"Werkzeug wurde richtig eingelegt";"Werkzeug wurde richtig eingelegt";""
"VSP-M, Werkzeug in Ladestation nicht gesichert";"VSP-M, Werkzeug in Ladestation nicht gesichert";""
"VSP-M, Verzögerung Fehlermeldung";"VSP-M, Verzögerung Fehlermeldung";""
"701306 ""MEL, Vorschubsperre Magazin Werkzeugwechsler""";"701306 ""MEL, Vorschubsperre Magazin Werkzeugwechsler""";""
"_701307 Vorschubsperre Magazin Waschstation nicht in Grundst";"_701307 Vorschubsperre Magazin Waschstation nicht in Grundst";""
"_701308 VSP Magazin Bohrerbruchkontrolle nicht in Grundstellung";"_701308 VSP Magazin Bohrerbruchkontrolle nicht in Grundstellung";""
"_701309 VSP, Magazin nicht in Position aus Spindel ausgefahren";"_701309 VSP, Magazin nicht in Position aus Spindel ausgefahren";""
"_700363 Werkzeug in Ladestation nicht gesichert";"_700363 Werkzeug in Ladestation nicht gesichert";""
"_700434 VS-H, ENDSCHALTERSTOERUNG Werkzeugwechsel";"_700434 VS-H, ENDSCHALTERSTOERUNG Werkzeugwechsel";""
"============ Überwachung Endposition ==========";"============ Überwachung Endposition ==========";""
"Fehler MAGAZIN NICHT AUSGEFAHREN";"Fehler MAGAZIN NICHT AUSGEFAHREN";""
"Fehler MAGAZIN NICHT EINGEFAHREN";"Fehler MAGAZIN NICHT EINGEFAHREN";""
"Fehler MAGAZIN NICHT IN POSITION";"Fehler MAGAZIN NICHT IN POSITION";""
"Fehler WZ-ZANGE NICHT OFFEN";"Fehler WZ-ZANGE NICHT OFFEN";""
"Fehler WZ-ZANGE NICHT GESCHLOSSEN";"Fehler WZ-ZANGE NICHT GESCHLOSSEN";""
"Fehler WZ-SPANNER NICHT GESPANNT";"Fehler WZ-SPANNER NICHT GESPANNT";""
"Fehler WZ-SPANNER NICHT GELOEST";"Fehler WZ-SPANNER NICHT GELOEST";""
"Fehler SPINDEL NICHT GERICHTET";"Fehler SPINDEL NICHT GERICHTET";""
"Fehler Magazinklappe nicht geöffnet";"Fehler Magazinklappe nicht geöffnet";""
"Fehler Magazinklappe nicht geschlossen";"Fehler Magazinklappe nicht geschlossen";""
"Fehler Spindel leer";"Fehler Spindel leer";""
"gespeicherte Fehlermeldungen löschen";"gespeicherte Fehlermeldungen löschen";""
"Start Wartezeit für Endlagenkontrolle";"Start Wartezeit für Endlagenkontrolle";""
"Wartezeit für Endlagenkontrolle abgelaufen ?";"Wartezeit für Endlagenkontrolle abgelaufen ?";""
"_700355 Werkzeugmagazin nicht ausgefahren";"_700355 Werkzeugmagazin nicht ausgefahren";""
"_700356 Werkzeugmagazin nicht eingefahren";"_700356 Werkzeugmagazin nicht eingefahren";""
"_700361 Magazin nicht in Position";"_700361 Magazin nicht in Position";""
"_700354 Werkzeug im Magazin nicht entsichert";"_700354 Werkzeug im Magazin nicht entsichert";""
"_700362 Werkzeug in Magazin nicht gesichert";"_700362 Werkzeug in Magazin nicht gesichert";""
"_700353 Werkzeug in Spindel nicht gespannt";"_700353 Werkzeug in Spindel nicht gespannt";""
"_700351 Werkzeug in Spindel nicht entspannt";"_700351 Werkzeug in Spindel nicht entspannt";""
"_700360 Spindel nicht gerichtet";"_700360 Spindel nicht gerichtet";""
"_700357 Magazinklappe nicht geöffnet";"_700357 Magazinklappe nicht geöffnet";""
"_700358 Magazinklappe nicht geschlossen";"_700358 Magazinklappe nicht geschlossen";""
"_701302 Spindel leer";"_701302 Spindel leer";""
"_701304 VSP-Y Werkzeugwechsler";"_701304 VSP-Y Werkzeugwechsler";""
"======== Sonstige Fehler- Betriebsmeldungen ===========";"======== Sonstige Fehler- Betriebsmeldungen ===========";""
"_700348 Magazinplatz/Greifer belegt";"_700348 Magazinplatz/Greifer belegt";""
"_700349 Magazinplatz/Greifer leer";"_700349 Magazinplatz/Greifer leer";""
"_700350 Ladestation nicht geschlossen";"_700350 Ladestation nicht geschlossen";""
"_701321 Spindel belegt";"_701321 Spindel belegt";""
"_700352 Werkzeug Be- oder Entladen aktiv";"_700352 Werkzeug Be- oder Entladen aktiv";""
"Taste für Einzelbewegung Achsen betätigt";"Taste für Einzelbewegung Achsen betätigt";""
"_700550 EINLESESPERRE, Werkzeugwechsel";"_700550 EINLESESPERRE, Werkzeugwechsel";""
"======== ASUP Einzelbewegung Achsen ========";"======== ASUP Einzelbewegung Achsen ========";""
"ASUP-EB: Schnittstelle Dual-Port-RAM 16.0";"ASUP-EB: Schnittstelle Dual-Port-RAM 16.0";""
"ASUP-EB: Schnittstelle Dual-Port-RAM 16.1";"ASUP-EB: Schnittstelle Dual-Port-RAM 16.1";""
"ASUP-EB: Schnittstelle Dual-Port-RAM 16.2";"ASUP-EB: Schnittstelle Dual-Port-RAM 16.2";""
"ASUP-EB: Schnittstelle Dual-Port-RAM 16.3";"ASUP-EB: Schnittstelle Dual-Port-RAM 16.3";""
"ASUP-EB: Schnittstelle Dual-Port-RAM 16.4";"ASUP-EB: Schnittstelle Dual-Port-RAM 16.4";""
"Asup abbrechen wenn Taste wieder losgelassen wird";"Asup abbrechen wenn Taste wieder losgelassen wird";""
"Eingang ""MSSTstReset"" auf ""1"" zuweisen";"Eingang ""MSSTstReset"" auf ""1"" zuweisen";""
"ASUP-Rettung: Werkzeugwechsler automatisch in Grundstellung";"ASUP-Rettung: Werkzeugwechsler automatisch in Grundstellung";""
"ASUP-EB: Schnittstelle Dual-Port-RAM nicht benutzte Bits";"ASUP-EB: Schnittstelle Dual-Port-RAM nicht benutzte Bits";""
"ASUP-EB: Aufruf Kanal-DB für FC21";"ASUP-EB: Aufruf Kanal-DB für FC21";""
"ASUP-EB: Übergabe an DUAL-PORT-RAM";"ASUP-EB: Übergabe an DUAL-PORT-RAM";""
"ASUP-EB: Start für Einzelbewegung Achsen";"ASUP-EB: Start für Einzelbewegung Achsen";""
"GRundstelltung Radmagazin";"GRundstelltung Radmagazin";""
"============ Signale an andere Module =============";"============ Signale an andere Module =============";""
"Übergabe der Schrittnummer Werkzeugwechsel an HMI";"Übergabe der Schrittnummer Werkzeugwechsel an HMI";""
"An NC: PLC-Freigabe Werkzeugwechsel";"An NC: PLC-Freigabe Werkzeugwechsel";""
"An NC: Rad in Wechselstellung nach Be./Enladen an Beladestelle";"An NC: Rad in Wechselstellung nach Be./Enladen an Beladestelle";""
"Betriebsarten";"Betriebsarten";""
"Schritt 1 Meldung ausgeben";"Schritt 1 Meldung ausgeben";""
"Schritt 2 Hupe ansteuern";"Schritt 2 Hupe ansteuern";""
"Schritt 3 Stop an Satzgrenzen ausgeben";"Schritt 3 Stop an Satzgrenzen ausgeben";""
"Meldung: Bitte BA3/4 quittieren 1.Stufe";"Meldung: Bitte BA3/4 quittieren 1.Stufe";""
"Meldung: Bitte BA3/4 quittieren 2.Stufe";"Meldung: Bitte BA3/4 quittieren 2.Stufe";""
"Alarm:Stop an Satzgrenze, Quittieung BA fehlte";"Alarm:Stop an Satzgrenze, Quittieung BA fehlte";""
"Einrichtbetrieb";"Einrichtbetrieb";""
"Keine SonderBetriebsart aktiv";"Keine SonderBetriebsart aktiv";""
"Einrichtbetrieb Impuls";"Einrichtbetrieb Impuls";""
"Betriebsart 3 Impuls ";"Betriebsart 3 Impuls ";""
"Betriebsart 4 aktiv schalten";"Betriebsart 4 aktiv schalten";""
"Alarm: Zustimmtaste schon 1 Signal";"Alarm: Zustimmtaste schon 1 Signal";""
"Vorschubfreigabe ein";"Vorschubfreigabe ein";""
"Meldung: Safety Abnahme->Vorschubfreigabe auch bei offener Türe";"Meldung: Safety Abnahme->Vorschubfreigabe auch bei offener Türe";""
"Alarm: Not Aus ";"Alarm: Not Aus ";""
"Leistung steht an";"Leistung steht an";""
"Leistung steht an positive Flanke";"Leistung steht an positive Flanke";""
"Leistung steht an negative Flanke";"Leistung steht an negative Flanke";""
"Meldung: Leistung Maschine 0 Signal";"Meldung: Leistung Maschine 0 Signal";""
"Meldung: ANWAHL BA1 -> Rückmeldung von PNOZ-Multi fehlt";"Meldung: ANWAHL BA1 -> Rückmeldung von PNOZ-Multi fehlt";""
"Meldung: ANWAHL BA2 -> Rückmeldung von PNOZ-Multi fehlt";"Meldung: ANWAHL BA2 -> Rückmeldung von PNOZ-Multi fehlt";""
"Meldung: ANWAHL BA3/4 -> Rückmeldung von PNOZ-Multi fehlt";"Meldung: ANWAHL BA3/4 -> Rückmeldung von PNOZ-Multi fehlt";""
"""DB_PLC_MD_DB20"".UDHex._04_BIT4 Einrichtbit aktiv";"""DB_PLC_MD_DB20"".UDHex._04_BIT4 Einrichtbit aktiv";""
"Merker: Reset-Taste / Reset Impuls";"Merker: Reset-Taste / Reset Impuls";""
"Merker: Fehler löschen (Quittierungs-Taste)";"Merker: Fehler löschen (Quittierungs-Taste)";""
"Merker: Fehler löschen (Quittierungs-Taste + Reset-Taste)";"Merker: Fehler löschen (Quittierungs-Taste + Reset-Taste)";""
"Spindel Vorschub Halt wegen BA-Wechsel";"Spindel Vorschub Halt wegen BA-Wechsel";""
"M30 als Unterprogramm-Ende erkennen";"M30 als Unterprogramm-Ende erkennen";""
"10s Takt";"10s Takt";""
"Vorschub- und Spindelbegrenzungen in den Sonder-Betriebsarten";"Vorschub- und Spindelbegrenzungen in den Sonder-Betriebsarten";""
"Zusatzfunktion Programm Ende (M30)";"Zusatzfunktion Programm Ende (M30)";""
"PLC Initialisiert";"PLC Initialisiert";""
"Spannhydraulik";"Spannhydraulik";""
"Spindel läuft";"Spindel läuft";""
"SOKO-FEHLERAUSGABE";"SOKO-FEHLERAUSGABE";""
"an SOKO:neuer Fehlereintrag erfolgt";"an SOKO:neuer Fehlereintrag erfolgt";""
