"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"900: SA-MTU
200: Spannhydraulik für FD-Maschinen (Serie)";"900: SA-MTU
200: Spannhydraulik für FD-Maschinen (Serie)";""
"3. Dekade  =1 M61/62 wird beendet wenn der PW schon in der richtigen Lage ist
              sonst wird eine Fehlermeldung ausgegeben
";"3. Dekade  =1 M61/62 wird beendet wenn der PW schon in der richtigen Lage ist
              sonst wird eine Fehlermeldung ausgegeben
";""
"Bild: 2
Bewegungs-Nr: 8";"Bild: 2
Bewegungs-Nr: 8";""
"Bild: 37
Bewegungs-Nr: 217";"Bild: 37
Bewegungs-Nr: 217";""
"Bild: 13
Bewegungs-Nr: 74";"Bild: 13
Bewegungs-Nr: 74";""
"Bild: 36
Bewegungs-Nr: 211";"Bild: 36
Bewegungs-Nr: 211";""
"Bild: 24
Bewegungs-Nr: 139";"Bild: 24
Bewegungs-Nr: 139";""
"Nur bei Maschinen OHNE Rundspeicher";"Nur bei Maschinen OHNE Rundspeicher";""
"Bild: 13
Bewegungs-Nr: 75";"Bild: 13
Bewegungs-Nr: 75";""
"Bild: 36
Bewegungs-Nr: 212
      U     ""DB_OEM"".OEM_SpH_Ruestplatz
      U     ""M_Handbetrieb""
      SPBNB _00f
      L     212
      T     #bBewegungsNr
_00f: NOP   0";"Bild: 36
Bewegungs-Nr: 212
      U     ""DB_OEM"".OEM_SpH_Ruestplatz
      U     ""M_Handbetrieb""
      SPBNB _00f
      L     212
      T     #bBewegungsNr
_00f: NOP   0";""
"Bild: 7
Bewegungs-Nr: 40";"Bild: 7
Bewegungs-Nr: 40";""
"Bild: 24
Bewegungs-Nr: 140";"Bild: 24
Bewegungs-Nr: 140";""
"Bewegung  75: Bild 13  PW3 
          40: Bild  7  Paletten Speicher 2";"Bewegung  75: Bild 13  PW3 
          40: Bild  7  Paletten Speicher 2";""
"Bild: 13
Bewegungs-Nr: 73

#bBewegungsNr muss auf ""0"" gesetzt werden, wenn Bild nicht aktiv ist, sonst
ist Wert von Rüstplatzbild aktiv";"Bild: 13
Bewegungs-Nr: 73

#bBewegungsNr muss auf ""0"" gesetzt werden, wenn Bild nicht aktiv ist, sonst
ist Wert von Rüstplatzbild aktiv";""
"Bild: 37
Bewegungs-Nr: 218";"Bild: 37
Bewegungs-Nr: 218";""
"Bewegung 218: Bild 36  Spannhydraulik-Maschine
          73: Bild 13  PW3 ";"Bewegung 218: Bild 36  Spannhydraulik-Maschine
          73: Bild 13  PW3 ";""
"Einschraenkung des Verfahrbereiches der Horizontal Achse";"Einschraenkung des Verfahrbereiches der Horizontal Achse";""
" Horizontalkette";" Horizontalkette";""
"Bei Magazinstörung (Asynch 1 oder 4) und stehenden Magazinachse erfolgt 
Freigabe 
zum entriegeln der Beladeklappe";"Bei Magazinstörung (Asynch 1 oder 4) und stehenden Magazinachse erfolgt 
Freigabe 
zum entriegeln der Beladeklappe";""
" Lesen Magazinposition";" Lesen Magazinposition";""
"Bei Radmagazin wird im Handbetrieb vom FC_WMT_POSITIONIEREN aus verfahren";"Bei Radmagazin wird im Handbetrieb vom FC_WMT_POSITIONIEREN aus verfahren";""
" Netzwerk-Übersicht
 ==================
 NW 1: Taste Kühlmittel
 NW 2: Taste innere Kühlmittelzufuhr (IKZ)
 NW 3: Kühlmittelanlage angewählt
 NW 4: Reset der gespeicherten M-Funktionen M7/M8/M9
 NW 5: Pumpen eingeschaltet
 NW 6: Auswertung der M-Funktionen bei Satzsuchlauf
 NW 7: Auswertung der H-Funktionen bei Satzsuchlauf
 NW 8: M7 / M8 ausschalten durch Taste
 NW 9: Auswertung der M-Funktionen M7 aktiv
 NW 10: Meldung: IKZ M7 nicht erlaubt in dieser Betriebsart
 NW 11: Meldung: IKZ M7 mit diesem Werkzeug gesperrt
 NW 12: Auswertung der M-Funktionen M8 aktiv
 NW 13: Kühlmittel LED`s
 NW 14: Reset der M-Funktion M7
 NW 15: Clear ""DB_DM_M_FUNKTION"".MX_M[391]
 NW 16: Reset der M-Funktion M8
 NW 17: Clear ""DB_DM_M_FUNKTION"".MX_M[392]
 NW 18: Umschaltung Wasser / Luft
 NW 19: M-AUSGANG: Pumpe Kühlmittel 2 'Ein' (M7)
 NW 20: M-AUSGANG: M7 Luftkuehlung
 NW 21: M-AUSGANG: Pumpe Kühlmittel 1 'Ein' (M8)
 NW 22: ----- IKZ DRUCKSTUFEN -------------------------
 NW 23: IKZ war aktiv
 NW 24: Ausblasen der IKZ-Leitung
 NW 25: Auswertung Werkstueckspülung / Spänespülung ausschalten
 NW 26: Auswertung Werkstueckspülung / Spänespülung einschalten
 NW 27: M-AUSGANG: Spänespülung
 NW 28: M-AUSGANG: Werkstückspülung
 NW 29: KSA-Anlage ist aktiv
 NW 30: PI Rüstplatz Taste Spülung ein
 NW 31: MA G1-36.7 KM-Anlage Rüstplatz-Dusche Ventil Ein
 NW 32: Ausbaustufe: Roboter-Beladung mit Rüstplatz
 NW 33: MA xx-xx.x KM-Anlage Rüstplatz-Dusche Pumpe Ein
 NW 34: MA xx-xx.x KM-Anlage Rüstplatz-Dusche Meldelampe Ein
 NW 35: RESET: Fehlermeldungen  
 NW 36: Fehlermeldungen  bei INTEGER_019>0 (Kühlmittelanlage angewählt)
 NW 37: Kühlmittel Temperatur zu hoch
 NW 38: Motorschutzschalter Kratzförderer
 NW 39: Motorschutzschalter Späneförderer Schnecke 
 NW 40: INT_019 = 3: KSA - Konzernkühlmittelanlage
 NW 41: INT_019 = 2: KSA - Inline (DMC80S)
 NW 42: INT_019 = 4 oder 9: KSA2 oder KSA2.1 - INTERLIT 
 NW 43: INT_019 = 5: KSA4 - INTERLIT mit Kratzförderer
 NW 44: INT_019 = 6: KSA3 - BÜRENER Bandfilteranlage
 NW 45: INT_019 = 7 oder 8: KSA-Knoll oder KSA-SOKO
 NW 46: INT_019 = 10: KSA3.1 BÜRENER mit zusätzlichem Späneförderer
 NW 47: INT_019 = 11 oder 12: KSA7 - BLECHTECHNIK
 NW 48: 700808 ""SPVS-HA-HPT, IKZ: Druckschalter Leckageüberwachung 0-Sig
 NW 49: ----- IKZ-Durchfluss überwachen --------------------------------
 NW 50: Merker Kühlmittel unterdrücken
 NW 51: IKZ-Durchfluss ist OK
 NW 52: ""Gelbe Taste"" für Simulation ""Durchfluss vorhanden""
 NW 53: CALL ""FC_IKZ_UEBERWACHUNG""
 NW 54: 702301 ""WAR, Filter fuer Kuehlmittel-Feinbereich wechseln""
 NW 55: 702456 ""MEL, Kühlmittelanlage: Wartung erforderlich!""
 NW 56: 510110 ""SPVS-HA-HPT, Kühlmittel: Freigabe Druckstufenumschaltung
 NW 57: 510110 ""SPVS-HA-HPT, Kühlmittel: Freigabe Druckstufenumschaltung";" Netzwerk-Übersicht
 ==================
 NW 1: Taste Kühlmittel
 NW 2: Taste innere Kühlmittelzufuhr (IKZ)
 NW 3: Kühlmittelanlage angewählt
 NW 4: Reset der gespeicherten M-Funktionen M7/M8/M9
 NW 5: Pumpen eingeschaltet
 NW 6: Auswertung der M-Funktionen bei Satzsuchlauf
 NW 7: Auswertung der H-Funktionen bei Satzsuchlauf
 NW 8: M7 / M8 ausschalten durch Taste
 NW 9: Auswertung der M-Funktionen M7 aktiv
 NW 10: Meldung: IKZ M7 nicht erlaubt in dieser Betriebsart
 NW 11: Meldung: IKZ M7 mit diesem Werkzeug gesperrt
 NW 12: Auswertung der M-Funktionen M8 aktiv
 NW 13: Kühlmittel LED`s
 NW 14: Reset der M-Funktion M7
 NW 15: Clear ""DB_DM_M_FUNKTION"".MX_M[391]
 NW 16: Reset der M-Funktion M8
 NW 17: Clear ""DB_DM_M_FUNKTION"".MX_M[392]
 NW 18: Umschaltung Wasser / Luft
 NW 19: M-AUSGANG: Pumpe Kühlmittel 2 'Ein' (M7)
 NW 20: M-AUSGANG: M7 Luftkuehlung
 NW 21: M-AUSGANG: Pumpe Kühlmittel 1 'Ein' (M8)
 NW 22: ----- IKZ DRUCKSTUFEN -------------------------
 NW 23: IKZ war aktiv
 NW 24: Ausblasen der IKZ-Leitung
 NW 25: Auswertung Werkstueckspülung / Spänespülung ausschalten
 NW 26: Auswertung Werkstueckspülung / Spänespülung einschalten
 NW 27: M-AUSGANG: Spänespülung
 NW 28: M-AUSGANG: Werkstückspülung
 NW 29: KSA-Anlage ist aktiv
 NW 30: PI Rüstplatz Taste Spülung ein
 NW 31: MA G1-36.7 KM-Anlage Rüstplatz-Dusche Ventil Ein
 NW 32: Ausbaustufe: Roboter-Beladung mit Rüstplatz
 NW 33: MA xx-xx.x KM-Anlage Rüstplatz-Dusche Pumpe Ein
 NW 34: MA xx-xx.x KM-Anlage Rüstplatz-Dusche Meldelampe Ein
 NW 35: RESET: Fehlermeldungen  
 NW 36: Fehlermeldungen  bei INTEGER_019>0 (Kühlmittelanlage angewählt)
 NW 37: Kühlmittel Temperatur zu hoch
 NW 38: Motorschutzschalter Kratzförderer
 NW 39: Motorschutzschalter Späneförderer Schnecke 
 NW 40: INT_019 = 3: KSA - Konzernkühlmittelanlage
 NW 41: INT_019 = 2: KSA - Inline (DMC80S)
 NW 42: INT_019 = 4 oder 9: KSA2 oder KSA2.1 - INTERLIT 
 NW 43: INT_019 = 5: KSA4 - INTERLIT mit Kratzförderer
 NW 44: INT_019 = 6: KSA3 - BÜRENER Bandfilteranlage
 NW 45: INT_019 = 7 oder 8: KSA-Knoll oder KSA-SOKO
 NW 46: INT_019 = 10: KSA3.1 BÜRENER mit zusätzlichem Späneförderer
 NW 47: INT_019 = 11 oder 12: KSA7 - BLECHTECHNIK
 NW 48: 700808 ""SPVS-HA-HPT, IKZ: Druckschalter Leckageüberwachung 0-Sig
 NW 49: ----- IKZ-Durchfluss überwachen --------------------------------
 NW 50: Merker Kühlmittel unterdrücken
 NW 51: IKZ-Durchfluss ist OK
 NW 52: ""Gelbe Taste"" für Simulation ""Durchfluss vorhanden""
 NW 53: CALL ""FC_IKZ_UEBERWACHUNG""
 NW 54: 702301 ""WAR, Filter fuer Kuehlmittel-Feinbereich wechseln""
 NW 55: 702456 ""MEL, Kühlmittelanlage: Wartung erforderlich!""
 NW 56: 510110 ""SPVS-HA-HPT, Kühlmittel: Freigabe Druckstufenumschaltung
 NW 57: 510110 ""SPVS-HA-HPT, Kühlmittel: Freigabe Druckstufenumschaltung";""
" Druckstufen/Rückmeldung M7";" Druckstufen/Rückmeldung M7";""
"  

 1. -- bei gegenseitiger Verriegelung Werkstueckspülung / Spänespülung";"  

 1. -- bei gegenseitiger Verriegelung Werkstueckspülung / Spänespülung";""
"INT_019 = 4: KSA2   - INTERLIT
INT_019 = 9: KSA2.1 - INTERLIT mit Feinstbereich";"INT_019 = 4: KSA2   - INTERLIT
INT_019 = 9: KSA2.1 - INTERLIT mit Feinstbereich";""
" KSA 7  Kühlmittelanlage mit IKZ und Spaltsieb";" KSA 7  Kühlmittelanlage mit IKZ und Spaltsieb";""
"Bei DB50.DBX15.7 = 1 (Test IKZ) ist
das Signal ""Durchfluss vorhanden"" von der ""gelben Taste"" abhängig.

UDHex._25_Bit0_IKZ_DFW           KSA: IKZ-Durchflusswächter vorhanden
UDHex._25_Bit5_IKZ_Abschaltung   KSA: IKZ-Überwachung-Abschaltphase ausschalten

Überwachungszeiten:
DB700.DBB 0    Anlauf-Überwachung     initial:  5 #05 [s]
DB700.DBB 1    Betriebs-Überwachung   initial: 10 #0A [100ms]
DB700.DBB 2    Ausschalt-Überwachung  initial: 20 #14 [s]
DB50.DBD 234    ""DB_HR"".IKZ_Zeiten.maxEinbruch_G1  [100ms] (nur Anzeige)

=========== alte Anwahl Ausbaustufe =====================================
alt: DB50.DBX 218.1  ""DB_HR"".ABST.IKZ_Durchfluss

DB50.DBB 230    Anlauf-Überwachung     initial:  5 #05 [s]
DB50.DBB 231    Betriebs-Überwachung   initial: 10 #0A [100ms]
DB50.DBB 232    Ausschalt-Überwachung  initial: 20 #14 [s]
DB50.DBD 234    ""DB_HR"".IKZ_Zeiten.maxEinbruch_G1  [100ms] (nur Anzeige)";"Bei DB50.DBX15.7 = 1 (Test IKZ) ist
das Signal ""Durchfluss vorhanden"" von der ""gelben Taste"" abhängig.

UDHex._25_Bit0_IKZ_DFW           KSA: IKZ-Durchflusswächter vorhanden
UDHex._25_Bit5_IKZ_Abschaltung   KSA: IKZ-Überwachung-Abschaltphase ausschalten

Überwachungszeiten:
DB700.DBB 0    Anlauf-Überwachung     initial:  5 #05 [s]
DB700.DBB 1    Betriebs-Überwachung   initial: 10 #0A [100ms]
DB700.DBB 2    Ausschalt-Überwachung  initial: 20 #14 [s]
DB50.DBD 234    ""DB_HR"".IKZ_Zeiten.maxEinbruch_G1  [100ms] (nur Anzeige)

=========== alte Anwahl Ausbaustufe =====================================
alt: DB50.DBX 218.1  ""DB_HR"".ABST.IKZ_Durchfluss

DB50.DBB 230    Anlauf-Überwachung     initial:  5 #05 [s]
DB50.DBB 231    Betriebs-Überwachung   initial: 10 #0A [100ms]
DB50.DBB 232    Ausschalt-Überwachung  initial: 20 #14 [s]
DB50.DBD 234    ""DB_HR"".IKZ_Zeiten.maxEinbruch_G1  [100ms] (nur Anzeige)";""
"Bei DB50.DBX15.7 = 1 (Test IKZ) ist
das Signal ""Durchfluss vorhanden"" von der ""gelben Taste"" abhängig.";"Bei DB50.DBX15.7 = 1 (Test IKZ) ist
das Signal ""Durchfluss vorhanden"" von der ""gelben Taste"" abhängig.";""
"     U     ""DB_PLC_MD_DB20"".UDHex._25_Bit1_Filter_Feinb
     UN    ""I_KM_FILTER_FEINB_OK""
     UN    ""I_KM_DRUCK0_M7_ENABLE""
     U     ""M_MA_Maschine_Ein""
     =     ""DB_FEHLERMELDUNG"".WARNUNG4._702301";"     U     ""DB_PLC_MD_DB20"".UDHex._25_Bit1_Filter_Feinb
     UN    ""I_KM_FILTER_FEINB_OK""
     UN    ""I_KM_DRUCK0_M7_ENABLE""
     U     ""M_MA_Maschine_Ein""
     =     ""DB_FEHLERMELDUNG"".WARNUNG4._702301";""
"Doppelumschaltfilter 40 Bar Pumpe";"Doppelumschaltfilter 40 Bar Pumpe";""
"Doppelumschaltfilter 80 Bar Pumpe";"Doppelumschaltfilter 80 Bar Pumpe";""
" Netzwerk-Übersicht
 ==================
 NW 1: Single Step Forward
 NW 2: Single Step Backward
 NW 3: RESET: ""DB_Achs8"".MX_Anf_Positionieren
 NW 4: Next Step
 NW 5: Auswertung schwere Palette
 NW 6: _____Schrittketten-Verteiler________________
 NW 7: SK00:Startbedingung für Schrittkette
 NW 8: ____Schrittkette-Ablauf überspringen
 NW 9: ____Schrittkette Starten
 NW 10: ____Springe an das Schrittketten-Ende
 NW 11: SK01: Abkuppeln am RPL+MPL
 NW 12: ____Anstoß-Automatik-Ablauf: Rüstplatz abkuppeln
 NW 13: ____Anstoß-Automatik-Ablauf: Maschinenplatz abkuppeln
 NW 14: ____Warten bis Abkuppeln fertig
 NW 15: ____Weiterschaltung, Rüstplatz Klemmung lösen
 NW 16: ____Auf nächsten PLC-Zyklus warten
 NW 17: SK02: Rüstplatz Klemmung lösen
 NW 18: ____Option: Hydraulische Klemmung am Rüstplatz
 NW 19: ____Warten bis RPL-Klemmung fertig
 NW 20: ____Weiterschaltung, ""HUB Mittelstellung."" bzw. FD ankuppeln
 NW 21: ____Auf nächsten PLC-Zyklus warten
 NW 22: SK03: Option ""HUB Mittelstellung."" bzw. FD ankuppeln
 NW 23: ____Automatikbetrieb für PW-Hub Mitte bei Aufwärtsbewegung
 NW 24: ____FD-Maschine: Medienkupplung ankuppeln
 NW 25: ____Warten bis HUB-Mittelstellung und Medienkupplung angekuppelt
 NW 26: ___Weiterschaltung, Paletten-Klemmung am NC-Tisch lösen
 NW 27: ____Auf nächsten PLC-Zyklus warten
 NW 28: SK04: Paletten-Klemmung am NC-Tisch lösen
 NW 29: ____Warten bis Paletten-Klemmung am NC-Tisch lösen fertig
 NW 30: ____Weiterschaltung, PW-Hub heben
 NW 31: ____Auf nächsten PLC-Zyklus warten
 NW 32: SK05: PW-Hub heben
 NW 33: ____Warten, bis PW-Hub heben fertig
 NW 34: ____Weiterschaltung, Option Schwenkrundtisch Drehposition
 NW 35: ____Auf nächsten PLC-Zyklus warten
 NW 36: SK06: Option Schwenkrundtisch Drehposition
 NW 37: ____Anstoß PW-Tisch-Drehposition
 NW 38: ____Warten bis PW-Tisch-Bewegung fertig
 NW 39: ____Weiterschaltung, RESET PW-Tisch-Drehposition
 NW 40: ____Auf nächsten PLC-Zyklus warten
 NW 41: SK07: RESET PW-Tisch-Drehposition
 NW 42: ____Warten bis PW-Tisch-Drehposition fertig
 NW 43: ____Weiterschaltung, Drehen 0-Grad / Drehen 180-Grad
 NW 44: ____Auf nächsten PLC-Zyklus warten
 NW 45: SK08: Drehen 0-Grad / Drehen 180-Grad
 NW 46: ____Auf nächsten PLC-Zyklus warten
 NW 47: SK09: PW-Wechsler auf 0 oder 180 Grad drehen
 NW 48: ____M-Ausgang: PW Umschaltung Hydraulik schnell
 NW 49: ____Warten auf Drehbewegung fertig
 NW 50: ____PW: PW-Tisch-Wechselposition anfahren
 NW 51: :____Auf nächsten PLC-Zyklus warten
 NW 52: SK10: PW-Tisch-Wechselposition anfahren
 NW 53: ____PLC>>>NC: Fahre auf PW-Tisch-Wechselposition
 NW 54: ____Warten auf fahre auf PW-Tisch-Wechselposition fertig
 NW 55: ____Weiterschaltung: RESET PW-Tisch-Wechselposition anfahren
 NW 56: ____Auf nächsten PLC-Zyklus warten
 NW 57: SK11: RESET PW-Tisch-Wechselposition anfahren
 NW 58: ____Warten auf RESET Fahre auf PW-Tisch-Wechselpos
 NW 59: ____Weiterschaltung: PW-Hub senken
 NW 60: ____Auf nächsten PLC-Zyklus warten
 NW 61: SK12: PW-Hub senken
 NW 62: ____Warten auf Absenken fertig
 NW 63: ____Weiterschaltung, Anwesendheitkontrolle Palette
 NW 64: ____Auf nächsten PLC-Zyklus warten
 NW 65: SK13: Anwesendheitkontrolle Palette
 NW 66: ____Weiterschaltung, PW-Klemmung am NC-Tisch spannen
 NW 67: ____Auf nächsten PLC-Zyklus warten
 NW 68: SK14: PW-Klemmung am NC-Tisch spannen
 NW 69: ____Warten bis PW-Klemmung fertig
 NW 70: ____Weiterschaltung, Palette vorhanden
 NW 71: ____Auf nächsten PLC-Zyklus warten
 NW 72: SK15: Anwesendheitkontrolle Palette
 NW 73: ____Weiterschaltung, Fräs-Drehtisch Medienkupplung abkuppeln
 NW 74: ____Auf nächsten PLC-Zyklus warten
 NW 75: SK16: Fräs-Drehtisch Medienkupplung abkuppeln
 NW 76: ____Anstoß Medienkupplung senken
 NW 77: ____Warten auf Medienkupplung senken fertig
 NW 78: ____Weiterschaltung, RRüstplatz Paletten-Klemmung einschalten
 NW 79: ____Auf nächsten PLC-Zyklus warten
 NW 80: SK17: Rüstplatz Paletten-Klemmung einschalten
 NW 81: ____Paletten-Klemmung am Rüstplatz spannen
 NW 82: ____Warten auf Paletten-Klemmung am Rüstplatz spannen fertig
 NW 83: ____Weiterschaltung, Kupplung RPL+MPL ankuppeln
 NW 84: ____Auf nächsten PLC-Zyklus warten
 NW 85: SK18: Kupplung RPL+MPL ankuppeln
 NW 86: ____Anstoß-Automatik-Ablauf: Rüstplatz ankuppeln
 NW 87: ____Anstoß-Automatik-Ablauf: Maschinenplatz ankuppeln
 NW 88: ____Warten bis Ankuppeln fertig
 NW 89: ____Weiterschaltung, PW-Ablauf beendet
 NW 90: ____Auf nächsten PLC-Zyklus warten
 NW 91: SK19: PW-Ablauf beenden
 NW 92: ____Auf nächsten PLC-Zyklus warten
 NW 93: SK20: PW-Ablauf beendet
 NW 94: ____Auf nächsten PLC-Zyklus warten
 NW 95: SK99-Label ==================================
 NW 96: Zurücksetzen Timer Spuelung
 NW 97: Spülung verhindern, wenn M31
 NW 98: Dachspülung verhindern, bei M31(1)
 NW 99: RESET: Trockenbearbeitung / Dachspülung aus
 NW 100: Freigabe Spülung
 NW 101: Spülzeit Vorposition MD INTEGER_132 aufbereiten für S5Timer
 NW 102: Start der Spülung und des Timers für Spülung
 NW 103: Stop der Spülung bei abgelaufener Zeit
 NW 104: Spülung starten
 NW 105: PLC>>>NC: Trockenbearbeitung";" Netzwerk-Übersicht
 ==================
 NW 1: Single Step Forward
 NW 2: Single Step Backward
 NW 3: RESET: ""DB_Achs8"".MX_Anf_Positionieren
 NW 4: Next Step
 NW 5: Auswertung schwere Palette
 NW 6: _____Schrittketten-Verteiler________________
 NW 7: SK00:Startbedingung für Schrittkette
 NW 8: ____Schrittkette-Ablauf überspringen
 NW 9: ____Schrittkette Starten
 NW 10: ____Springe an das Schrittketten-Ende
 NW 11: SK01: Abkuppeln am RPL+MPL
 NW 12: ____Anstoß-Automatik-Ablauf: Rüstplatz abkuppeln
 NW 13: ____Anstoß-Automatik-Ablauf: Maschinenplatz abkuppeln
 NW 14: ____Warten bis Abkuppeln fertig
 NW 15: ____Weiterschaltung, Rüstplatz Klemmung lösen
 NW 16: ____Auf nächsten PLC-Zyklus warten
 NW 17: SK02: Rüstplatz Klemmung lösen
 NW 18: ____Option: Hydraulische Klemmung am Rüstplatz
 NW 19: ____Warten bis RPL-Klemmung fertig
 NW 20: ____Weiterschaltung, ""HUB Mittelstellung."" bzw. FD ankuppeln
 NW 21: ____Auf nächsten PLC-Zyklus warten
 NW 22: SK03: Option ""HUB Mittelstellung."" bzw. FD ankuppeln
 NW 23: ____Automatikbetrieb für PW-Hub Mitte bei Aufwärtsbewegung
 NW 24: ____FD-Maschine: Medienkupplung ankuppeln
 NW 25: ____Warten bis HUB-Mittelstellung und Medienkupplung angekuppelt
 NW 26: ___Weiterschaltung, Paletten-Klemmung am NC-Tisch lösen
 NW 27: ____Auf nächsten PLC-Zyklus warten
 NW 28: SK04: Paletten-Klemmung am NC-Tisch lösen
 NW 29: ____Warten bis Paletten-Klemmung am NC-Tisch lösen fertig
 NW 30: ____Weiterschaltung, PW-Hub heben
 NW 31: ____Auf nächsten PLC-Zyklus warten
 NW 32: SK05: PW-Hub heben
 NW 33: ____Warten, bis PW-Hub heben fertig
 NW 34: ____Weiterschaltung, Option Schwenkrundtisch Drehposition
 NW 35: ____Auf nächsten PLC-Zyklus warten
 NW 36: SK06: Option Schwenkrundtisch Drehposition
 NW 37: ____Anstoß PW-Tisch-Drehposition
 NW 38: ____Warten bis PW-Tisch-Bewegung fertig
 NW 39: ____Weiterschaltung, RESET PW-Tisch-Drehposition
 NW 40: ____Auf nächsten PLC-Zyklus warten
 NW 41: SK07: RESET PW-Tisch-Drehposition
 NW 42: ____Warten bis PW-Tisch-Drehposition fertig
 NW 43: ____Weiterschaltung, Drehen 0-Grad / Drehen 180-Grad
 NW 44: ____Auf nächsten PLC-Zyklus warten
 NW 45: SK08: Drehen 0-Grad / Drehen 180-Grad
 NW 46: ____Auf nächsten PLC-Zyklus warten
 NW 47: SK09: PW-Wechsler auf 0 oder 180 Grad drehen
 NW 48: ____M-Ausgang: PW Umschaltung Hydraulik schnell
 NW 49: ____Warten auf Drehbewegung fertig
 NW 50: ____PW: PW-Tisch-Wechselposition anfahren
 NW 51: :____Auf nächsten PLC-Zyklus warten
 NW 52: SK10: PW-Tisch-Wechselposition anfahren
 NW 53: ____PLC>>>NC: Fahre auf PW-Tisch-Wechselposition
 NW 54: ____Warten auf fahre auf PW-Tisch-Wechselposition fertig
 NW 55: ____Weiterschaltung: RESET PW-Tisch-Wechselposition anfahren
 NW 56: ____Auf nächsten PLC-Zyklus warten
 NW 57: SK11: RESET PW-Tisch-Wechselposition anfahren
 NW 58: ____Warten auf RESET Fahre auf PW-Tisch-Wechselpos
 NW 59: ____Weiterschaltung: PW-Hub senken
 NW 60: ____Auf nächsten PLC-Zyklus warten
 NW 61: SK12: PW-Hub senken
 NW 62: ____Warten auf Absenken fertig
 NW 63: ____Weiterschaltung, Anwesendheitkontrolle Palette
 NW 64: ____Auf nächsten PLC-Zyklus warten
 NW 65: SK13: Anwesendheitkontrolle Palette
 NW 66: ____Weiterschaltung, PW-Klemmung am NC-Tisch spannen
 NW 67: ____Auf nächsten PLC-Zyklus warten
 NW 68: SK14: PW-Klemmung am NC-Tisch spannen
 NW 69: ____Warten bis PW-Klemmung fertig
 NW 70: ____Weiterschaltung, Palette vorhanden
 NW 71: ____Auf nächsten PLC-Zyklus warten
 NW 72: SK15: Anwesendheitkontrolle Palette
 NW 73: ____Weiterschaltung, Fräs-Drehtisch Medienkupplung abkuppeln
 NW 74: ____Auf nächsten PLC-Zyklus warten
 NW 75: SK16: Fräs-Drehtisch Medienkupplung abkuppeln
 NW 76: ____Anstoß Medienkupplung senken
 NW 77: ____Warten auf Medienkupplung senken fertig
 NW 78: ____Weiterschaltung, RRüstplatz Paletten-Klemmung einschalten
 NW 79: ____Auf nächsten PLC-Zyklus warten
 NW 80: SK17: Rüstplatz Paletten-Klemmung einschalten
 NW 81: ____Paletten-Klemmung am Rüstplatz spannen
 NW 82: ____Warten auf Paletten-Klemmung am Rüstplatz spannen fertig
 NW 83: ____Weiterschaltung, Kupplung RPL+MPL ankuppeln
 NW 84: ____Auf nächsten PLC-Zyklus warten
 NW 85: SK18: Kupplung RPL+MPL ankuppeln
 NW 86: ____Anstoß-Automatik-Ablauf: Rüstplatz ankuppeln
 NW 87: ____Anstoß-Automatik-Ablauf: Maschinenplatz ankuppeln
 NW 88: ____Warten bis Ankuppeln fertig
 NW 89: ____Weiterschaltung, PW-Ablauf beendet
 NW 90: ____Auf nächsten PLC-Zyklus warten
 NW 91: SK19: PW-Ablauf beenden
 NW 92: ____Auf nächsten PLC-Zyklus warten
 NW 93: SK20: PW-Ablauf beendet
 NW 94: ____Auf nächsten PLC-Zyklus warten
 NW 95: SK99-Label ==================================
 NW 96: Zurücksetzen Timer Spuelung
 NW 97: Spülung verhindern, wenn M31
 NW 98: Dachspülung verhindern, bei M31(1)
 NW 99: RESET: Trockenbearbeitung / Dachspülung aus
 NW 100: Freigabe Spülung
 NW 101: Spülzeit Vorposition MD INTEGER_132 aufbereiten für S5Timer
 NW 102: Start der Spülung und des Timers für Spülung
 NW 103: Stop der Spülung bei abgelaufener Zeit
 NW 104: Spülung starten
 NW 105: PLC>>>NC: Trockenbearbeitung";""
