"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"$Revision: 1.35 $
$Date: 2008/01/07 10:01:46CET $
$Author: hgc $

27.01.00 SJA - Baustein angelegt

31.10.01 SCH - Schnittstelle erweitert
17.01.03 FUH - Schnittstelle erweitert und neue Zweihandbedienung eingebracht
";"$Revision: 1.35 $
$Date: 2008/01/07 10:01:46CET $
$Author: hgc $

27.01.00 SJA - Baustein angelegt

31.10.01 SCH - Schnittstelle erweitert
17.01.03 FUH - Schnittstelle erweitert und neue Zweihandbedienung eingebracht
";""
"$Revision: 1.13 $
$Date: 2008/01/07 09:58:21CET $
$Author: hgc $

Magazin Beladen / Entladen
erstellt: 27.07.00 AB
------------------------------------------------------------------------------
geändert: 21.03.01 AB
   -->Magazin Positionieren auf Magazinplatz
geändert: 22.07.02 FUH
   -->Belade"".IF[1] auf Belade"".IF[2] geändert
Änderung: Datum     / Abteilung / Name  / Version x.y
Änderung: 14.06.2007 /          / slh   / 
        : Wz.umsetzen mit Bewegung
Änderung:          /            /      / 
        : 

------------------------------------------------------------------------------
Beschreibung:
Netzwerk 1 : Erkennen der Anforderung Be/Entladen
Netzwerk 2 : Schrittkette beladen
Netzwerk 3 : Schrittkette entladen
Netzwerk 4 : Schrittkette positionieren

Durch den Eingang E_Quittierpflicht wird festgelegt ob der Beladen und Entladen 
vorgang quittiert werden muß.
Es wird dann mit E_Fertig der Belade- oder Entladevorgang datentechnisch 
übernommen, oder mit E_Abbruch verworfen.

Beachte: Damit in ShopMill der Beladevorgang gestartet wird muß mit dem Cursor 
aus dem Feld gesprungen werden.
";"$Revision: 1.13 $
$Date: 2008/01/07 09:58:21CET $
$Author: hgc $

Magazin Beladen / Entladen
erstellt: 27.07.00 AB
------------------------------------------------------------------------------
geändert: 21.03.01 AB
   -->Magazin Positionieren auf Magazinplatz
geändert: 22.07.02 FUH
   -->Belade"".IF[1] auf Belade"".IF[2] geändert
Änderung: Datum     / Abteilung / Name  / Version x.y
Änderung: 14.06.2007 /          / slh   / 
        : Wz.umsetzen mit Bewegung
Änderung:          /            /      / 
        : 

------------------------------------------------------------------------------
Beschreibung:
Netzwerk 1 : Erkennen der Anforderung Be/Entladen
Netzwerk 2 : Schrittkette beladen
Netzwerk 3 : Schrittkette entladen
Netzwerk 4 : Schrittkette positionieren

Durch den Eingang E_Quittierpflicht wird festgelegt ob der Beladen und Entladen 
vorgang quittiert werden muß.
Es wird dann mit E_Fertig der Belade- oder Entladevorgang datentechnisch 
übernommen, oder mit E_Abbruch verworfen.

Beachte: Damit in ShopMill der Beladevorgang gestartet wird muß mit dem Cursor 
aus dem Feld gesprungen werden.
";""
"$Revision: 1.41 $
$Date: 2007/10/18 07:27:05CEST $
$Author: hgc $

";"$Revision: 1.41 $
$Date: 2007/10/18 07:27:05CEST $
$Author: hgc $

";""
"$Revision: 1.22 $
$Date: 2007/11/27 07:34:48CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.52 $

Bedienerführung
";"$Revision: 1.22 $
$Date: 2007/11/27 07:34:48CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.52 $

Bedienerführung
";""
"$Revision: 1.289 $ 
$Date: 2008/01/07 15:06:25CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.289 $ 
$Date: 2008/01/07 15:06:25CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.23 $
$Date: 2008/01/07 15:07:41CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.52 $

Bedienerführung
";"$Revision: 1.23 $
$Date: 2008/01/07 15:07:41CET $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.52 $

Bedienerführung
";""
"$Revision: 1.42 $
$Date: 2008/01/07 15:08:03CET $
$Author: hgc $

";"$Revision: 1.42 $
$Date: 2008/01/07 15:08:03CET $
$Author: hgc $

";""
"$Revision: 1.16 $
$Date: 2008/01/08 10:50:31CET $
$Author: hgc $

Logbuch:

26.09.2001 SCH: Modul erstellt
";"$Revision: 1.16 $
$Date: 2008/01/08 10:50:31CET $
$Author: hgc $

Logbuch:

26.09.2001 SCH: Modul erstellt
";""
"$Revision: 1.19 $
$Date: 2008/01/08 13:25:58CET $
$Author: hgc $

Logbuch:
23.08.00 Wenn kein M3/M4 erlaubt Request for Spindle stop 
28.03.00 Tastenbedienung nur wenn Programm abgebrochen ansteht /AB
";"$Revision: 1.19 $
$Date: 2008/01/08 13:25:58CET $
$Author: hgc $

Logbuch:
23.08.00 Wenn kein M3/M4 erlaubt Request for Spindle stop 
28.03.00 Tastenbedienung nur wenn Programm abgebrochen ansteht /AB
";""
"$Revision: 1.12 $
$Date: 2008/01/08 15:51:38CET $
$Author: hgc $
";"$Revision: 1.12 $
$Date: 2008/01/08 15:51:38CET $
$Author: hgc $
";""
"$Revision: 1.28 $
$Date: 2008/01/09 10:39:00CET $
$Author: hgc $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";"$Revision: 1.28 $
$Date: 2008/01/09 10:39:00CET $
$Author: hgc $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";""
"$Revision: 1.224 $
$Date: 2008/01/07 14:25:39CET $
$Author: boa $
";"$Revision: 1.224 $
$Date: 2008/01/07 14:25:39CET $
$Author: boa $
";""
"$Revision: 1.290 $ 
$Date: 2008/01/08 10:32:29CET $  
$Author: boa $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.290 $ 
$Date: 2008/01/08 10:32:29CET $  
$Author: boa $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.4 $
$Date: 2008/01/10 12:55:03CET $
$Author: sth $

";"$Revision: 1.4 $
$Date: 2008/01/10 12:55:03CET $
$Author: sth $

";""
"$Revision: 1.74 $
$Date: 2008/01/08 08:07:40CET $
$Author: riedlh $
V0.2 31-07-00 SJA
              --> umkonfiguriert auf 
              M96, M97, M98

              M96: Spänespülung, Werkstückreinigung AUS 
              M97: Spänespülung EIN
              M98: Werkstückreinigung EIN

V0.1 01-07-00 SJA
              Spaenespuelung und Werkstueckreinigung
";"$Revision: 1.74 $
$Date: 2008/01/08 08:07:40CET $
$Author: riedlh $
V0.2 31-07-00 SJA
              --> umkonfiguriert auf 
              M96, M97, M98

              M96: Spänespülung, Werkstückreinigung AUS 
              M97: Spänespülung EIN
              M98: Werkstückreinigung EIN

V0.1 01-07-00 SJA
              Spaenespuelung und Werkstueckreinigung
";""
"$Revision: 1.37 $
$Date: 2008/01/12 15:09:26CET $
$Author: hgc $

";"$Revision: 1.37 $
$Date: 2008/01/12 15:09:26CET $
$Author: hgc $

";""
"$Revision: 1.16 $
$Date: 2008/01/11 12:28:13CET $
$Author: boa $
";"$Revision: 1.16 $
$Date: 2008/01/11 12:28:13CET $
$Author: boa $
";""
"$Revision: 1.12 $
$Date: 2007/07/16 13:12:57CEST $
$Author: riedlh $
Vibrationssensor
Logbuch:

V0.1 / 10.07.03 / STH


- Modul Erstellt
";"$Revision: 1.12 $
$Date: 2007/07/16 13:12:57CEST $
$Author: riedlh $
Vibrationssensor
Logbuch:

V0.1 / 10.07.03 / STH


- Modul Erstellt
";""
"$Revision: 1.4 $
$Date: 2008/01/14 06:18:46CET $
$Author: hgc $

";"$Revision: 1.4 $
$Date: 2008/01/14 06:18:46CET $
$Author: hgc $

";""
"$Revision: 1.18 $
$Date: 2008/01/09 13:40:45CET $
$Author: kee $
";"$Revision: 1.18 $
$Date: 2008/01/09 13:40:45CET $
$Author: kee $
";""
"$Revision: 1.13 $
$Date: 2008/01/10 07:56:14CET $
$Author: kee $
Vibrationssensor
Logbuch:

V0.1 / 10.07.03 / STH


- Modul Erstellt
";"$Revision: 1.13 $
$Date: 2008/01/10 07:56:14CET $
$Author: kee $
Vibrationssensor
Logbuch:

V0.1 / 10.07.03 / STH


- Modul Erstellt
";""
"$Revision: 1.56 $
$Date: 2008/01/11 13:08:47CET $
$Author: boa $
";"$Revision: 1.56 $
$Date: 2008/01/11 13:08:47CET $
$Author: boa $
";""
"$Revision: 2.27 $
$Date: 2008/01/08 11:14:39CET $
$Author: boa $
";"$Revision: 2.27 $
$Date: 2008/01/08 11:14:39CET $
$Author: boa $
";""
"$Revision: 1.23 $
$Date: 2008/01/07 09:47:39CET $
$Author: sth $

18.11.02 GRHS #start löschen mit RESET auch ohne #error
11.10.02 JW Initialisierung erweitert um ersten Durchlauf ok
03.06.02 JW Optionen Kompens. anwählen auch für 2. Sensor
30.05.02 JW fehlerhafte Eingabe 0 impl.
31.01.02 JW aktiven Tabellenbereich mit Realzahlenvergleich auswählen

12.04.01
optional abwaehlbar
abschaltbar durch Softkey
";"$Revision: 1.23 $
$Date: 2008/01/07 09:47:39CET $
$Author: sth $

18.11.02 GRHS #start löschen mit RESET auch ohne #error
11.10.02 JW Initialisierung erweitert um ersten Durchlauf ok
03.06.02 JW Optionen Kompens. anwählen auch für 2. Sensor
30.05.02 JW fehlerhafte Eingabe 0 impl.
31.01.02 JW aktiven Tabellenbereich mit Realzahlenvergleich auswählen

12.04.01
optional abwaehlbar
abschaltbar durch Softkey
";""
"$Revision: 1.17 $
$Date: 2008/01/07 09:47:43CET $
$Author: sth $

18.11.02 GRHS #start löschen mit RESET auch ohne #error
11.10.02 JW Initialisierung erweitert um ersten Durchlauf ok
03.06.02 JW Optionen Kompens. anwählen auch für 2. Sensor
30.05.02 JW fehlerhafte Eingabe 0 impl.
31.01.02 JW aktiven Tabellenbereich mit Realzahlenvergleich auswählen

12.04.01
optional abwaehlbar
abschaltbar durch Softkey
";"$Revision: 1.17 $
$Date: 2008/01/07 09:47:43CET $
$Author: sth $

18.11.02 GRHS #start löschen mit RESET auch ohne #error
11.10.02 JW Initialisierung erweitert um ersten Durchlauf ok
03.06.02 JW Optionen Kompens. anwählen auch für 2. Sensor
30.05.02 JW fehlerhafte Eingabe 0 impl.
31.01.02 JW aktiven Tabellenbereich mit Realzahlenvergleich auswählen

12.04.01
optional abwaehlbar
abschaltbar durch Softkey
";""
"$Revision: 1.23 $
$Date: 2008/01/08 14:32:40CET $
$Author: sth $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler 
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";"$Revision: 1.23 $
$Date: 2008/01/08 14:32:40CET $
$Author: sth $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler 
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";""
"$Revision: 1.15 $
$Date: 2008/01/11 12:37:37CET $
$Author: boa $
";"$Revision: 1.15 $
$Date: 2008/01/11 12:37:37CET $
$Author: boa $
";""
"$Revision: 1.5 $
$Date: 2008/01/08 15:04:08CET $
$Author: sth $

";"$Revision: 1.5 $
$Date: 2008/01/08 15:04:08CET $
$Author: sth $

";""
"$Revision: 1.9 $
$Date: 2008/01/14 15:15:04CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
";"$Revision: 1.9 $
$Date: 2008/01/14 15:15:04CET $
$Author: hgc $

Baustein für Solutionline DMx55-125x2
";""
"$Revision: 1.6 $
$Date: 2008/01/14 15:13:49CET $
$Author: hgc $


Zwangsdynamisierung Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. Bereich 1         (Arbeitsraumachsen / Palettenwechslerachse / Mgazinachsen)
bestehend aus Achse:    X Y Z B C SPI              PW             MAG1/MAG2 GR  

2. Bereich 2         (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW
";"$Revision: 1.6 $
$Date: 2008/01/14 15:13:49CET $
$Author: hgc $


Zwangsdynamisierung Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. Bereich 1         (Arbeitsraumachsen / Palettenwechslerachse / Mgazinachsen)
bestehend aus Achse:    X Y Z B C SPI              PW             MAG1/MAG2 GR  

2. Bereich 2         (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW
";""
"$Revision: 1.291 $ 
$Date: 2008/01/15 14:31:58CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.291 $ 
$Date: 2008/01/15 14:31:58CET $  
$Author: hgc $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.24.1.2 $
$Date: 2008/01/15 14:32:50CET $
$Author: sth $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler 
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";"$Revision: 1.24.1.2 $
$Date: 2008/01/15 14:32:50CET $
$Author: sth $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler 
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";""
"$Revision: 1.6.1.1 $
$Date: 2008/01/14 10:06:20CET $
$Author: sth $

Funktion_1 ... Auswerten von Maschinenparametern
";"$Revision: 1.6.1.1 $
$Date: 2008/01/14 10:06:20CET $
$Author: sth $

Funktion_1 ... Auswerten von Maschinenparametern
";""
"$Revision: 1.5.1.1 $
$Date: 2008/01/14 10:06:25CET $
$Author: sth $

";"$Revision: 1.5.1.1 $
$Date: 2008/01/14 10:06:25CET $
$Author: sth $

";""
"$Revision: 1.16.1.1 $
$Date: 2008/01/14 10:06:31CET $
$Author: sth $

Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Ende vom Zyklus aufgerufen werden:
        
  CO_Main_FC120
    CO_Chan1_FC113          Kanal-Reaktionen an die NC
    CO_Error_FC115          PLC-Fehlermedlungen
    CO_PLC_NCK_FC116        Kommunikationsschnittstelle NC_PLC über Dual-Port
    CIO_IO_Rangier_FC111    Rangierung der DECKEL MAHO Ausgänge
    CO_MSST_FC117           MaschinenSteuertafel und DECKEL MAHO Achsen-Kreuz

Logbuch:

V0.3/23-feb-00/BAG
 o Taste ""PLC_Fehlermeldunegn Quittieren"" ersetzt durch 
    ProgrammierTaste ""BIG MAC"" im Aufruf ""CO_ErroR_FC115"" und ""CO_Chan1_FC113""
 o Netzwerk: Programmier-Taste ""BIG_MAC"" zurücksetzen, am Modul_Ende eingefügt.
 o Taste ""MKS/WKS"" auf ehemalige ""PLC_FM_Quitt""-Taste(E6.1) gelegt (im Aufruf 
   von CO_MSTT_FC117
     Grund: Funktion ""ToFrame"" und ""MKS/WKS"" passen nicht immer überein !

V0.2/17-feb-00/BAG
 o Logbuch eingerichtet
 o wegen Schnittstellenänderung im CO_MSST_FC117), neue Version generiert
";"$Revision: 1.16.1.1 $
$Date: 2008/01/14 10:06:31CET $
$Author: sth $

Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Ende vom Zyklus aufgerufen werden:
        
  CO_Main_FC120
    CO_Chan1_FC113          Kanal-Reaktionen an die NC
    CO_Error_FC115          PLC-Fehlermedlungen
    CO_PLC_NCK_FC116        Kommunikationsschnittstelle NC_PLC über Dual-Port
    CIO_IO_Rangier_FC111    Rangierung der DECKEL MAHO Ausgänge
    CO_MSST_FC117           MaschinenSteuertafel und DECKEL MAHO Achsen-Kreuz

Logbuch:

V0.3/23-feb-00/BAG
 o Taste ""PLC_Fehlermeldunegn Quittieren"" ersetzt durch 
    ProgrammierTaste ""BIG MAC"" im Aufruf ""CO_ErroR_FC115"" und ""CO_Chan1_FC113""
 o Netzwerk: Programmier-Taste ""BIG_MAC"" zurücksetzen, am Modul_Ende eingefügt.
 o Taste ""MKS/WKS"" auf ehemalige ""PLC_FM_Quitt""-Taste(E6.1) gelegt (im Aufruf 
   von CO_MSTT_FC117
     Grund: Funktion ""ToFrame"" und ""MKS/WKS"" passen nicht immer überein !

V0.2/17-feb-00/BAG
 o Logbuch eingerichtet
 o wegen Schnittstellenänderung im CO_MSST_FC117), neue Version generiert
";""
"$Revision: 1.4.1.1 $
$Date: 2008/01/14 10:06:36CET $
$Author: sth $

24.04.02 JW komplett überarbeitet nach Vorgabe M. Gröger --> einen Messwert 
pro vereinbarte Zeit [sek] liefern (wird über Eingang Messimpuls gesteuert)
10.11.01 mogs
- Meßwertausgabe löschen bei Werterfassung
- 16.05.01 ka
  Umstellung auf Klima-Bereich
";"$Revision: 1.4.1.1 $
$Date: 2008/01/14 10:06:36CET $
$Author: sth $

24.04.02 JW komplett überarbeitet nach Vorgabe M. Gröger --> einen Messwert 
pro vereinbarte Zeit [sek] liefern (wird über Eingang Messimpuls gesteuert)
10.11.01 mogs
- Meßwertausgabe löschen bei Werterfassung
- 16.05.01 ka
  Umstellung auf Klima-Bereich
";""
"$Revision: 1.11.1.1 $
$Date: 2008/01/14 10:05:35CET $
$Author: sth $

";"$Revision: 1.11.1.1 $
$Date: 2008/01/14 10:05:35CET $
$Author: sth $

";""
"$Revision: 1.4.1.1 $
$Date: 2008/01/14 10:05:40CET $
$Author: sth $

";"$Revision: 1.4.1.1 $
$Date: 2008/01/14 10:05:40CET $
$Author: sth $

";""
"$Revision: 1.7.1.1 $
$Date: 2008/01/14 10:05:45CET $
$Author: sth $

";"$Revision: 1.7.1.1 $
$Date: 2008/01/14 10:05:45CET $
$Author: sth $

";""
"$Revision: 1.6.1.1 $
$Date: 2008/01/14 10:05:50CET $
$Author: sth $

Auslesen der Temperaturdaten und Umrechnung
Eingänge Transmitter: TXD -> E36.7
Ausgänge Transmitter: DSR -> A40.5    CTS -> A40.6 
ha 01.09.99 
";"$Revision: 1.6.1.1 $
$Date: 2008/01/14 10:05:50CET $
$Author: sth $

Auslesen der Temperaturdaten und Umrechnung
Eingänge Transmitter: TXD -> E36.7
Ausgänge Transmitter: DSR -> A40.5    CTS -> A40.6 
ha 01.09.99 
";""
"$Revision: 1.23.1.1 $
$Date: 2008/01/14 10:06:02CET $
$Author: sth $

18.11.02 GRHS #start löschen mit RESET auch ohne #error
11.10.02 JW Initialisierung erweitert um ersten Durchlauf ok
03.06.02 JW Optionen Kompens. anwählen auch für 2. Sensor
30.05.02 JW fehlerhafte Eingabe 0 impl.
31.01.02 JW aktiven Tabellenbereich mit Realzahlenvergleich auswählen

12.04.01
optional abwaehlbar
abschaltbar durch Softkey
";"$Revision: 1.23.1.1 $
$Date: 2008/01/14 10:06:02CET $
$Author: sth $

18.11.02 GRHS #start löschen mit RESET auch ohne #error
11.10.02 JW Initialisierung erweitert um ersten Durchlauf ok
03.06.02 JW Optionen Kompens. anwählen auch für 2. Sensor
30.05.02 JW fehlerhafte Eingabe 0 impl.
31.01.02 JW aktiven Tabellenbereich mit Realzahlenvergleich auswählen

12.04.01
optional abwaehlbar
abschaltbar durch Softkey
";""
"$Revision: 1.17.1.1 $
$Date: 2008/01/14 10:06:07CET $
$Author: sth $

18.11.02 GRHS #start löschen mit RESET auch ohne #error
11.10.02 JW Initialisierung erweitert um ersten Durchlauf ok
03.06.02 JW Optionen Kompens. anwählen auch für 2. Sensor
30.05.02 JW fehlerhafte Eingabe 0 impl.
31.01.02 JW aktiven Tabellenbereich mit Realzahlenvergleich auswählen

12.04.01
optional abwaehlbar
abschaltbar durch Softkey
";"$Revision: 1.17.1.1 $
$Date: 2008/01/14 10:06:07CET $
$Author: sth $

18.11.02 GRHS #start löschen mit RESET auch ohne #error
11.10.02 JW Initialisierung erweitert um ersten Durchlauf ok
03.06.02 JW Optionen Kompens. anwählen auch für 2. Sensor
30.05.02 JW fehlerhafte Eingabe 0 impl.
31.01.02 JW aktiven Tabellenbereich mit Realzahlenvergleich auswählen

12.04.01
optional abwaehlbar
abschaltbar durch Softkey
";""
"$Revision: 1.20.1.1 $
$Date: 2008/01/14 10:06:14CET $
$Author: sth $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";"$Revision: 1.20.1.1 $
$Date: 2008/01/14 10:06:14CET $
$Author: sth $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";""
"$Revision: 1.29 $
$Date: 2008/01/15 15:01:48CET $
$Author: hgc $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";"$Revision: 1.29 $
$Date: 2008/01/15 15:01:48CET $
$Author: hgc $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";""
"$Revision: 1.39 $
$Date: 2008/01/15 14:56:01CET $
$Author: hgc $

";"$Revision: 1.39 $
$Date: 2008/01/15 14:56:01CET $
$Author: hgc $

";""
"$Revision: 1.4 $
$Date: 2008/01/15 14:55:08CET $
$Author: hgc $

Rundspeicher RS10 Rettungsfunktion
=============================
";"$Revision: 1.4 $
$Date: 2008/01/15 14:55:08CET $
$Author: hgc $

Rundspeicher RS10 Rettungsfunktion
=============================
";""
"$Revision: 1.4 $
$Date: 2008/01/15 14:54:28CET $
$Author: hgc $

";"$Revision: 1.4 $
$Date: 2008/01/15 14:54:28CET $
$Author: hgc $

";""
"$Revision: 1.40 $
$Date: 2008/01/15 10:20:42CET $
$Author: boa $
";"$Revision: 1.40 $
$Date: 2008/01/15 10:20:42CET $
$Author: boa $
";""
"$Revision: 1.43 $
$Date: 2008/01/15 09:01:25CET $
$Author: rieds $

";"$Revision: 1.43 $
$Date: 2008/01/15 09:01:25CET $
$Author: rieds $

";""
"$Revision: 1.41 $
$Date: 2008/01/16 10:58:30CET $
$Author: rieds $
";"$Revision: 1.41 $
$Date: 2008/01/16 10:58:30CET $
$Author: rieds $
";""
"$Revision: 1.44 $
$Date: 2008/01/16 10:58:31CET $
$Author: rieds $

";"$Revision: 1.44 $
$Date: 2008/01/16 10:58:31CET $
$Author: rieds $

";""
"$Revision: 1.32 $
$Date: 2007/10/11 10:03:37CEST $
$Author: hgc $

Rundachsmodul Anforderungen
";"$Revision: 1.32 $
$Date: 2007/10/11 10:03:37CEST $
$Author: hgc $

Rundachsmodul Anforderungen
";""
"$Revision: 1.6 $
$Date: 2008/01/16 14:07:25CET $
$Author: hgc $
";"$Revision: 1.6 $
$Date: 2008/01/16 14:07:25CET $
$Author: hgc $
";""
"$Revision: 1.8 $
$Date: 2008/01/16 14:07:13CET $
$Author: hgc $
";"$Revision: 1.8 $
$Date: 2008/01/16 14:07:13CET $
$Author: hgc $
";""
"$Revision: 1.6 $
$Date: 2008/01/16 14:06:46CET $
$Author: hgc $
";"$Revision: 1.6 $
$Date: 2008/01/16 14:06:46CET $
$Author: hgc $
";""
"$Revision: 1.51 $
$Date: 2008/01/10 08:58:35CET $
$Author: sth $
";"$Revision: 1.51 $
$Date: 2008/01/10 08:58:35CET $
$Author: sth $
";""
"$Revision: 1.34 $
$Date: 2008/01/11 08:08:45CET $
$Author: sth $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";"$Revision: 1.34 $
$Date: 2008/01/11 08:08:45CET $
$Author: sth $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";""
"$Revision: 1.5 $
$Date: 2008/01/17 15:15:45CET $
$Author: hgc $

";"$Revision: 1.5 $
$Date: 2008/01/17 15:15:45CET $
$Author: hgc $

";""
"$Revision: 1.40 $
$Date: 2008/01/17 15:17:34CET $
$Author: hgc $

";"$Revision: 1.40 $
$Date: 2008/01/17 15:17:34CET $
$Author: hgc $

";""
"$Revision: 1.30 $
$Date: 2008/01/17 15:18:07CET $
$Author: hgc $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";"$Revision: 1.30 $
$Date: 2008/01/17 15:18:07CET $
$Author: hgc $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";""
